food_category,quantity,ngo_capacity,restaurant_latitude,restaurant_longitude,ngo_latitude,ngo_longitude,distance_km,prepared_hour,expiry_hours,pickup_deadline_hours,accepted
fastfood_snacks,66,high,22.495991,88.393584,22.459629,88.371071,4.6582,10,3,2,1
packaged_wholesale_grocery,88,medium,22.492621,88.379056,22.630579,88.308677,16.9573,13,12,3,1
pure_vegetarian_meal,93,medium,22.456227,88.363913,22.620453,88.443668,20.014,6,7,1,0
packaged_wholesale_grocery,90,medium,22.580333,88.319607,22.583561,88.441409,12.5105,22,9,4,1
packaged_wholesale_grocery,17,high,22.523705,88.432991,22.568644,88.417778,5.2355,14,3,2,1
bakery_confectionary,63,medium,22.622872,88.367468,22.62846,88.448699,8.3605,21,2,1,1
pure_vegetarian_meal,23,high,22.544642,88.329193,22.487066,88.381672,8.3693,18,7,6,1
pure_vegetarian_meal,53,medium,22.643639,88.355164,22.465794,88.444415,21.7961,21,7,1,0
pure_vegetarian_meal,16,medium,22.487105,88.362119,22.497902,88.311341,5.3532,14,4,2,1
packaged_wholesale_grocery,65,medium,22.623725,88.424131,22.608916,88.354852,7.2992,23,11,1,1
fastfood_snacks,23,medium,22.605319,88.410042,22.456934,88.333807,18.2633,7,9,3,0
pure_vegetarian_meal,80,high,22.604184,88.415396,22.566561,88.329375,9.7723,10,8,1,1
packaged_wholesale_grocery,13,medium,22.618957,88.301655,22.649088,88.32112,3.9008,8,1,1,1
bakery_confectionary,75,low,22.602205,88.362423,22.621139,88.393362,3.8103,14,1,1,0
fastfood_snacks,32,high,22.575244,88.372202,22.554289,88.417198,5.1747,0,5,1,0
bakery_confectionary,82,medium,22.476249,88.302879,22.462728,88.386745,8.7477,0,6,2,1
fastfood_snacks,99,medium,22.456505,88.338972,22.616275,88.322044,17.8504,18,3,1,0
packaged_wholesale_grocery,56,high,22.63417,88.414043,22.569796,88.421669,7.2007,2,9,5,1
multicuisine_leftover,87,medium,22.57333,88.320566,22.472987,88.395393,13.5486,9,12,5,1
fastfood_snacks,20,low,22.609307,88.380297,22.468771,88.358225,15.7904,7,10,4,0
bakery_confectionary,73,high,22.546304,88.33228,22.631925,88.40112,11.857,14,6,1,0
packaged_wholesale_grocery,16,medium,22.473462,88.301818,22.58384,88.338986,12.8535,9,4,2,1
fastfood_snacks,29,medium,22.475037,88.33618,22.615857,88.351779,15.7402,0,12,8,0
multicuisine_leftover,56,low,22.587113,88.446381,22.625796,88.437623,4.3943,17,7,1,0
multicuisine_leftover,89,high,22.536061,88.420231,22.564354,88.343576,8.4773,1,8,2,0
pure_vegetarian_meal,57,medium,22.490105,88.443936,22.553489,88.370498,10.3235,18,9,6,0
pure_vegetarian_meal,27,medium,22.548319,88.373178,22.536085,88.433521,6.3447,12,11,10,1
bakery_confectionary,20,high,22.462842,88.31646,22.513389,88.406158,10.7943,21,6,1,0
fastfood_snacks,61,high,22.566394,88.382194,22.536919,88.30933,8.1688,0,6,2,1
fastfood_snacks,43,low,22.503799,88.368157,22.604776,88.322095,12.1838,1,8,6,0
pure_vegetarian_meal,57,medium,22.609512,88.426654,22.570385,88.301176,13.5968,15,12,7,0
fastfood_snacks,46,low,22.512072,88.314712,22.628505,88.394638,15.3286,14,5,3,0
fastfood_snacks,62,high,22.541044,88.373236,22.538676,88.367151,0.6782,12,3,1,1
multicuisine_leftover,43,low,22.452324,88.322507,22.571418,88.320141,13.2449,15,12,9,1
pure_vegetarian_meal,18,medium,22.464489,88.348701,22.576262,88.44369,15.8007,16,3,2,0
packaged_wholesale_grocery,99,high,22.528499,88.410604,22.568339,88.379449,5.4646,20,6,3,1
pure_vegetarian_meal,9,high,22.545988,88.371403,22.590527,88.336284,6.1262,6,2,1,1
packaged_wholesale_grocery,39,medium,22.570004,88.356383,22.497487,88.375091,8.2893,23,6,4,1
multicuisine_leftover,91,high,22.508333,88.359171,22.552473,88.401943,6.587,16,6,2,1
bakery_confectionary,97,low,22.588996,88.368917,22.470845,88.311436,14.4034,6,8,2,0
fastfood_snacks,79,high,22.622024,88.417752,22.526902,88.341206,13.1775,12,7,3,1
multicuisine_leftover,22,low,22.60597,88.433813,22.547533,88.421045,6.6288,4,8,3,1
fastfood_snacks,80,medium,22.457924,88.4433,22.580445,88.36895,15.6183,16,9,3,0
bakery_confectionary,13,high,22.546101,88.418036,22.640106,88.381987,11.0887,2,6,5,0
bakery_confectionary,78,low,22.470986,88.347311,22.57013,88.364922,11.1718,6,3,1,0
multicuisine_leftover,62,low,22.498409,88.40322,22.598719,88.306585,14.9296,16,10,6,0
bakery_confectionary,21,high,22.647333,88.36564,22.551253,88.324862,11.4744,6,3,1,1
packaged_wholesale_grocery,11,high,22.478499,88.338201,22.576821,88.366831,11.3214,20,11,7,0
bakery_confectionary,50,medium,22.549778,88.426131,22.464186,88.331378,13.6133,0,12,7,1
fastfood_snacks,17,medium,22.573631,88.305764,22.500878,88.307497,8.0917,16,1,1,0
fastfood_snacks,44,medium,22.590493,88.435264,22.522371,88.426547,7.6276,16,11,1,0
fastfood_snacks,46,low,22.56193,88.369222,22.544499,88.447179,8.2368,10,5,4,0
fastfood_snacks,13,medium,22.451954,88.39558,22.45913,88.418971,2.5327,2,4,2,0
packaged_wholesale_grocery,54,low,22.515292,88.398903,22.478005,88.428068,5.1155,14,9,8,1
pure_vegetarian_meal,31,high,22.553542,88.434268,22.505363,88.336297,11.3998,20,9,2,1
multicuisine_leftover,70,medium,22.467573,88.3955,22.644307,88.444094,20.2755,10,5,4,1
fastfood_snacks,9,medium,22.520125,88.39209,22.516269,88.329539,6.4394,15,10,9,1
bakery_confectionary,33,medium,22.456641,88.309998,22.546408,88.442714,16.8973,21,4,2,1
fastfood_snacks,41,high,22.465716,88.377761,22.48922,88.449223,7.7938,8,7,2,0
bakery_confectionary,42,low,22.529385,88.322525,22.572156,88.406758,9.8714,23,6,3,1
bakery_confectionary,87,medium,22.476543,88.410615,22.506137,88.447172,4.9934,23,4,3,0
fastfood_snacks,12,medium,22.563508,88.376833,22.491399,88.385431,8.0667,0,10,1,1
packaged_wholesale_grocery,69,medium,22.587893,88.402034,22.553315,88.338931,7.5342,21,2,1,1
bakery_confectionary,90,low,22.610117,88.306251,22.451101,88.365549,18.7013,15,1,1,0
bakery_confectionary,21,high,22.49003,88.312719,22.451533,88.389034,8.9339,8,4,3,1
fastfood_snacks,75,high,22.483497,88.407449,22.493814,88.310962,9.9791,18,4,2,1
bakery_confectionary,93,medium,22.470914,88.310813,22.457344,88.393351,8.6146,11,1,1,0
bakery_confectionary,49,medium,22.577286,88.310689,22.471605,88.447177,18.2927,18,6,3,0
fastfood_snacks,8,high,22.591295,88.301816,22.517772,88.328516,8.6229,21,4,1,0
fastfood_snacks,40,high,22.456317,88.443475,22.610517,88.418889,17.3312,8,1,1,0
multicuisine_leftover,74,low,22.637242,88.410626,22.56441,88.436185,8.513,6,1,1,0
packaged_wholesale_grocery,35,medium,22.460394,88.352988,22.552534,88.441555,13.702,13,1,1,0
packaged_wholesale_grocery,23,medium,22.558259,88.34448,22.508698,88.44402,11.6141,18,8,3,0
bakery_confectionary,65,medium,22.591812,88.352455,22.636351,88.378219,5.6143,18,10,6,1
packaged_wholesale_grocery,58,high,22.624194,88.416198,22.529403,88.446596,10.9926,1,8,1,1
bakery_confectionary,43,high,22.592817,88.399206,22.467419,88.413597,14.0218,8,2,1,0
multicuisine_leftover,95,high,22.610346,88.327779,22.573413,88.324251,4.1226,12,11,10,1
fastfood_snacks,78,medium,22.51789,88.326116,22.472768,88.371535,6.8517,14,7,4,0
fastfood_snacks,94,low,22.612965,88.314759,22.519045,88.40775,14.1505,2,8,4,0
fastfood_snacks,23,high,22.466023,88.399045,22.551482,88.337101,11.4364,10,8,5,0
packaged_wholesale_grocery,43,high,22.628963,88.414656,22.624845,88.396092,1.9596,20,11,4,1
multicuisine_leftover,71,low,22.559518,88.339757,22.548709,88.39999,6.3011,13,10,7,0
packaged_wholesale_grocery,49,high,22.61346,88.303142,22.590452,88.324405,3.363,7,11,6,1
packaged_wholesale_grocery,17,high,22.540464,88.312326,22.648563,88.384763,14.1345,17,7,2,1
multicuisine_leftover,96,medium,22.578716,88.445179,22.476298,88.415744,11.7828,18,5,2,1
multicuisine_leftover,62,medium,22.555281,88.344317,22.504946,88.374834,6.4148,15,1,1,0
multicuisine_leftover,24,medium,22.596318,88.415383,22.528915,88.301815,13.8624,1,12,11,0
multicuisine_leftover,96,low,22.466326,88.3937,22.534366,88.301356,12.134,7,9,3,0
fastfood_snacks,76,medium,22.46207,88.357291,22.532204,88.353554,7.808,21,7,3,0
pure_vegetarian_meal,65,high,22.499421,88.330853,22.631522,88.438929,18.4098,5,2,1,0
pure_vegetarian_meal,43,low,22.481909,88.318208,22.592807,88.334302,12.4415,11,6,4,0
multicuisine_leftover,5,medium,22.624357,88.392252,22.571581,88.395155,5.8759,14,2,1,0
pure_vegetarian_meal,7,medium,22.493843,88.416195,22.511875,88.333311,8.7474,7,1,1,1
pure_vegetarian_meal,81,medium,22.645173,88.396586,22.614758,88.34825,6.004,3,7,4,0
multicuisine_leftover,96,high,22.517379,88.379545,22.641012,88.427206,14.5923,14,2,1,0
pure_vegetarian_meal,66,medium,22.486424,88.306293,22.61424,88.409329,17.7188,19,2,1,0
packaged_wholesale_grocery,67,medium,22.60794,88.445273,22.450313,88.31431,22.0939,16,11,1,1
bakery_confectionary,29,high,22.581742,88.419807,22.57728,88.364305,5.72,12,5,3,1
bakery_confectionary,60,medium,22.549639,88.343923,22.460227,88.304375,10.7402,17,5,1,1
